		Output		Signal		CheckZ		DoZReweight		SelfMixing		Background		CheckBackgroundZ		CheckSignalHiBin		CheckBackgroundHiBin		HiBinMin		HiBinMax		AlternateHiBin		SignalHFShiftFile		HFShiftFile		IsPP		IsReco		Fraction		OverSample		MinPT		MaxPT		MinZPT		DoDiHadron		SubEvent		ExtraZ		MaxAbsEta		IgnorePU		PairCorrection		NoTrackResidual	
./Execute	--Output	Output/PPDataxPPData_Reco4to200.root	--Signal	Input/PPData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality030_Reco4to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality030_Reco4to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality030.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality030_Reco4to200.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality030.root	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality030_Reco4to200_Different1.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality030.root	--HFShiftFile	SumHF/DataWeight_Centrality030.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality030_Reco4to200_Different2.root	--Signal	Input/MinBiasData2Inf_Reco2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality030.root	--HFShiftFile	SumHF/DataWeight_Centrality030.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality3050_Reco4to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	60	--HiBinMax	100	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality3050_Reco4to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	60	--HiBinMax	100	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality3050.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality3050_Reco4to200.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality3050.root	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality3050_Reco4to200_Different1.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality3050.root	--HFShiftFile	SumHF/DataWeight_Centrality3050.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality3050_Reco4to200_Different2.root	--Signal	Input/MinBiasData2Inf_Reco2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality3050.root	--HFShiftFile	SumHF/DataWeight_Centrality3050.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality5090_Reco4to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	100	--HiBinMax	180	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality5090_Reco4to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	100	--HiBinMax	180	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality5090_Reco4to200.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality5090.root	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality5090_Reco4to200_Different1.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality5090.root	--HFShiftFile	SumHF/DataWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality5090_Reco4to200_Different2.root	--Signal	Input/MinBiasData2Inf_Reco2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality5090.root	--HFShiftFile	SumHF/DataWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
																																																									
DataPileup																																																									
./Execute	--Output	Output/PPDataxPPData_Reco2to200_PU.root	--Signal	Input/PPData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	1	--PairCorrection	1	--NoTrackResidual	1	&
./Execute	--Output	Output/PPDataxPPData_Reco3to200_PU.root	--Signal	Input/PPData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	1	--PairCorrection	1	--NoTrackResidual	1	&
./Execute	--Output	Output/PPDataxPPData_Reco4to200_PU.root	--Signal	Input/PPData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	1	--PairCorrection	1	--NoTrackResidual	1	&
																																																									
MCPileup																																																									
./Execute	--Output	Output/PPMCxPPMC_Reco2to200_PU.root	--Signal	Input/PPMC_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	1	--PairCorrection	1	--NoTrackResidual	1	&
./Execute	--Output	Output/PPMCxPPMC_Reco3to200_PU.root	--Signal	Input/PPMC_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	1	--PairCorrection	1	--NoTrackResidual	1	&
./Execute	--Output	Output/PPMCxPPMC_Reco4to200_PU.root	--Signal	Input/PPMC_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	1	--PairCorrection	1	--NoTrackResidual	1	&
./Execute	--Output	Output/PPMCxPPMC_Reco2to200_PU0.root	--Signal	Input/PPMC_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	-1	--PairCorrection	-1	--NoTrackResidual	-1	&
./Execute	--Output	Output/PPMCxPPMC_Reco3to200_PU0.root	--Signal	Input/PPMC_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	-1	--PairCorrection	-1	--NoTrackResidual	-1	&
./Execute	--Output	Output/PPMCxPPMC_Reco4to200_PU0.root	--Signal	Input/PPMC_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	-1	--PairCorrection	-1	--NoTrackResidual	-1	&
																																																									
DataZWeight2to200_PP																																																									
./Execute	--Output	Output/PPDataxPPData_ExtraZ0_Reco2to200.root	--Signal	Input/PPData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	0	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PPDataxPPData_ExtraZ1_Reco2to200.root	--Signal	Input/PPData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PPDataxPPData_ExtraZ2_Reco2to200.root	--Signal	Input/PPData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	2	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PPDataxPPData_ExtraZ3_Reco2to200.root	--Signal	Input/PPData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	3	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
																																																			--IgnorePU		--PairCorrection		--NoTrackResidual		
DataZWeight2to200_030																																																			--IgnorePU		--PairCorrection		--NoTrackResidual		
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality030_ExtraZ0_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	0	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality030_ExtraZ0_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality030_ExtraZ0.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	0	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality030_ExtraZ1_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality030_ExtraZ1_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality030_ExtraZ1.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality030_ExtraZ2_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	2	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality030_ExtraZ2_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality030_ExtraZ2.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	2	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality030_ExtraZ3_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	3	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality030_ExtraZ3_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality030_ExtraZ3.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	3	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality030_ExtraZ4_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	4	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
